11871,18575,27.839,85.752,27.865,85.781
11870,18571,27.839,85.635,27.865,85.664
11869,18570,27.839,85.605,27.865,85.635
11868,18569,27.865,85.752,27.891,85.781
11867,18568,27.865,85.723,27.891,85.752
11866,18565,27.865,85.635,27.891,85.664
11865,18564,27.865,85.605,27.891,85.635
11864,18563,27.891,85.752,27.917,85.781
11863,18562,27.891,85.723,27.917,85.752
11862,18559,27.891,85.635,27.917,85.664
11861,18558,27.891,85.605,27.917,85.635
11860,18557,27.917,85.752,27.943,85.781
11859,18556,27.917,85.723,27.943,85.752
11858,18553,27.917,85.635,27.943,85.664
11857,18552,27.917,85.605,27.943,85.635
11856,18551,27.943,85.752,27.969,85.781
11855,18550,27.943,85.723,27.969,85.752
11854,18549,27.943,85.693,27.969,85.723
11853,18546,27.943,85.605,27.969,85.635
11852,18545,27.969,85.752,27.994,85.781
11851,18544,27.969,85.723,27.994,85.752
11850,18543,27.969,85.693,27.994,85.723
11849,18539,27.684,85.752,27.709,85.781
11848,18538,27.684,85.723,27.709,85.752
11847,18536,27.684,85.664,27.709,85.693
11846,18535,27.684,85.635,27.709,85.664
11845,18534,27.684,85.605,27.709,85.635
11844,18530,27.709,85.664,27.735,85.693
11843,18529,27.709,85.635,27.735,85.664
11842,18528,27.709,85.605,27.735,85.635
11841,18524,27.735,85.664,27.761,85.693
11840,18523,27.735,85.635,27.761,85.664
11839,18522,27.735,85.605,27.761,85.635
11838,18521,27.761,85.752,27.787,85.781
11837,18518,27.761,85.664,27.787,85.693
11836,18517,27.761,85.635,27.787,85.664
11835,18516,27.761,85.605,27.787,85.635
11834,18515,27.787,85.752,27.813,85.781
11833,18512,27.787,85.664,27.813,85.693
11832,18511,27.787,85.635,27.813,85.664
11831,18510,27.787,85.605,27.813,85.635
11830,18509,27.813,85.752,27.839,85.781
11829,18506,27.813,85.664,27.839,85.693
11828,18505,27.813,85.635,27.839,85.664
11827,18504,27.813,85.605,27.839,85.635
11826,18502,27.528,85.723,27.554,85.752
11825,18501,27.528,85.693,27.554,85.723
11824,18500,27.528,85.664,27.554,85.693
11823,18499,27.528,85.635,27.554,85.664
11822,18498,27.528,85.605,27.554,85.635
11821,18496,27.554,85.723,27.58,85.752
11820,18495,27.554,85.693,27.58,85.723
11819,18494,27.554,85.664,27.58,85.693
11818,18493,27.554,85.635,27.58,85.664
11817,18492,27.554,85.605,27.58,85.635
11816,18490,27.58,85.723,27.606,85.752
11815,18489,27.58,85.693,27.606,85.723
11814,18488,27.58,85.664,27.606,85.693
11813,18487,27.58,85.635,27.606,85.664
11812,18486,27.58,85.605,27.606,85.635
11811,18483,27.606,85.693,27.632,85.723
11810,18482,27.606,85.664,27.632,85.693
11809,18481,27.606,85.635,27.632,85.664
11808,18480,27.606,85.605,27.632,85.635
11807,18477,27.632,85.693,27.658,85.723
11806,18476,27.632,85.664,27.658,85.693
11805,18475,27.632,85.635,27.658,85.664
11804,18474,27.632,85.605,27.658,85.635
11803,18470,27.658,85.664,27.684,85.693
11802,18469,27.658,85.635,27.684,85.664
11801,18468,27.658,85.605,27.684,85.635
11800,18467,27.372,85.752,27.398,85.781
11799,18466,27.372,85.723,27.398,85.752
11798,18465,27.372,85.693,27.398,85.723
11797,18464,27.372,85.664,27.398,85.693
11796,18463,27.372,85.635,27.398,85.664
11795,18462,27.372,85.605,27.398,85.635
11794,18461,27.398,85.752,27.424,85.781
11793,18460,27.398,85.723,27.424,85.752
11792,18459,27.398,85.693,27.424,85.723
11791,18458,27.398,85.664,27.424,85.693
11790,18457,27.398,85.635,27.424,85.664
11789,18456,27.398,85.605,27.424,85.635
11788,18455,27.424,85.752,27.45,85.781
11787,18454,27.424,85.723,27.45,85.752
11786,18453,27.424,85.693,27.45,85.723
11785,18452,27.424,85.664,27.45,85.693
11784,18451,27.424,85.635,27.45,85.664
11783,18450,27.424,85.605,27.45,85.635
11782,18449,27.45,85.752,27.476,85.781
11781,18448,27.45,85.723,27.476,85.752
11780,18447,27.45,85.693,27.476,85.723
11779,18446,27.45,85.664,27.476,85.693
11778,18445,27.45,85.635,27.476,85.664
11777,18444,27.45,85.605,27.476,85.635
11776,18443,27.476,85.752,27.502,85.781
11775,18442,27.476,85.723,27.502,85.752
11774,18441,27.476,85.693,27.502,85.723
11773,18440,27.476,85.664,27.502,85.693
11772,18439,27.476,85.635,27.502,85.664
11771,18438,27.476,85.605,27.502,85.635
11770,18436,27.502,85.723,27.528,85.752
11769,18435,27.502,85.693,27.528,85.723
11768,18434,27.502,85.664,27.528,85.693
11767,18433,27.502,85.635,27.528,85.664
11766,18432,27.502,85.605,27.528,85.635
11765,18071,27.994,85.576,28.02,85.605
11764,18070,27.994,85.547,28.02,85.576
11763,18069,27.994,85.518,28.02,85.547
11762,18068,27.994,85.488,28.02,85.518
11761,18067,27.994,85.459,28.02,85.488
11760,18066,27.994,85.43,28.02,85.459
11759,18065,28.02,85.576,28.046,85.605
11758,18064,28.02,85.547,28.046,85.576
11757,18063,28.02,85.518,28.046,85.547
11756,18062,28.02,85.488,28.046,85.518
11755,18061,28.02,85.459,28.046,85.488
11754,18060,28.02,85.43,28.046,85.459
11753,18059,28.046,85.576,28.072,85.605
11752,18058,28.046,85.547,28.072,85.576
11751,18057,28.046,85.518,28.072,85.547
11750,18056,28.046,85.488,28.072,85.518
11749,18055,28.046,85.459,28.072,85.488
11748,18054,28.046,85.43,28.072,85.459
11747,18053,28.072,85.576,28.098,85.605
11746,18052,28.072,85.547,28.098,85.576
11745,18051,28.072,85.518,28.098,85.547
11744,18047,28.098,85.576,28.124,85.605
11743,18045,28.098,85.518,28.124,85.547
11742,18041,28.124,85.576,28.15,85.605
11741,18040,28.124,85.547,28.15,85.576
11740,18038,28.124,85.488,28.15,85.518
11739,18037,28.124,85.459,28.15,85.488
11738,18036,28.124,85.43,28.15,85.459
11737,18035,27.839,85.576,27.865,85.605
11736,18034,27.839,85.547,27.865,85.576
11735,18033,27.839,85.518,27.865,85.547
11734,18032,27.839,85.488,27.865,85.518
11733,18031,27.839,85.459,27.865,85.488
11732,18030,27.839,85.43,27.865,85.459
11731,18029,27.865,85.576,27.891,85.605
11730,18028,27.865,85.547,27.891,85.576
11729,18027,27.865,85.518,27.891,85.547
11728,18026,27.865,85.488,27.891,85.518
11727,18025,27.865,85.459,27.891,85.488
11726,18024,27.865,85.43,27.891,85.459
11725,18023,27.891,85.576,27.917,85.605
11724,18022,27.891,85.547,27.917,85.576
11723,18021,27.891,85.518,27.917,85.547
11722,18020,27.891,85.488,27.917,85.518
11721,18019,27.891,85.459,27.917,85.488
11720,18018,27.891,85.43,27.917,85.459
11719,18017,27.917,85.576,27.943,85.605
11718,18016,27.917,85.547,27.943,85.576
11717,18015,27.917,85.518,27.943,85.547
11716,18014,27.917,85.488,27.943,85.518
11715,18013,27.917,85.459,27.943,85.488
11714,18012,27.917,85.43,27.943,85.459
11713,18011,27.943,85.576,27.969,85.605
11712,18010,27.943,85.547,27.969,85.576
11711,18009,27.943,85.518,27.969,85.547
11710,18008,27.943,85.488,27.969,85.518
11709,18007,27.943,85.459,27.969,85.488
11708,18006,27.943,85.43,27.969,85.459
11707,18005,27.969,85.576,27.994,85.605
11706,18004,27.969,85.547,27.994,85.576
11705,18003,27.969,85.518,27.994,85.547
11704,18002,27.969,85.488,27.994,85.518
11703,18001,27.969,85.459,27.994,85.488
11702,18000,27.969,85.43,27.994,85.459
11701,17999,27.684,85.576,27.709,85.605
11700,17998,27.684,85.547,27.709,85.576
11699,17997,27.684,85.518,27.709,85.547
11698,17996,27.684,85.488,27.709,85.518
11697,17995,27.684,85.459,27.709,85.488
11696,17994,27.684,85.43,27.709,85.459
11695,17993,27.709,85.576,27.735,85.605
11694,17992,27.709,85.547,27.735,85.576
11674,17972,27.787,85.488,27.813,85.518
11673,17971,27.787,85.459,27.813,85.488
11672,17970,27.787,85.43,27.813,85.459
11671,17969,27.813,85.576,27.839,85.605
11670,17968,27.813,85.547,27.839,85.576
11669,17967,27.813,85.518,27.839,85.547
11668,17966,27.813,85.488,27.839,85.518
11667,17965,27.813,85.459,27.839,85.488
11666,17964,27.813,85.43,27.839,85.459
11665,17963,27.528,85.576,27.554,85.605
11664,17959,27.528,85.459,27.554,85.488
11663,17958,27.528,85.43,27.554,85.459
11662,17957,27.554,85.576,27.58,85.605
11661,17956,27.554,85.547,27.58,85.576
11660,17955,27.554,85.518,27.58,85.547
11659,17954,27.554,85.488,27.58,85.518
11658,17953,27.554,85.459,27.58,85.488
11657,17952,27.554,85.43,27.58,85.459
11656,17951,27.58,85.576,27.606,85.605
11655,17950,27.58,85.547,27.606,85.576
11654,17949,27.58,85.518,27.606,85.547
11653,17948,27.58,85.488,27.606,85.518
11652,17947,27.58,85.459,27.606,85.488
11651,17946,27.58,85.43,27.606,85.459
11650,17945,27.606,85.576,27.632,85.605
11649,17944,27.606,85.547,27.632,85.576
11648,17943,27.606,85.518,27.632,85.547
11647,17942,27.606,85.488,27.632,85.518
11646,17941,27.606,85.459,27.632,85.488
11645,17940,27.606,85.43,27.632,85.459
11644,17939,27.632,85.576,27.658,85.605
11643,17938,27.632,85.547,27.658,85.576
11642,17937,27.632,85.518,27.658,85.547
11641,17936,27.632,85.488,27.658,85.518
11640,17935,27.632,85.459,27.658,85.488
11639,17934,27.632,85.43,27.658,85.459
11638,17933,27.658,85.576,27.684,85.605
11637,17932,27.658,85.547,27.684,85.576
11636,17931,27.658,85.518,27.684,85.547
11635,17930,27.658,85.488,27.684,85.518
11634,17929,27.658,85.459,27.684,85.488
11633,17928,27.658,85.43,27.684,85.459
11632,17923,27.372,85.459,27.398,85.488
11631,17922,27.372,85.43,27.398,85.459
11630,17918,27.398,85.488,27.424,85.518
11629,17917,27.398,85.459,27.424,85.488
11628,17916,27.398,85.43,27.424,85.459
11627,17913,27.424,85.518,27.45,85.547
11626,17912,27.424,85.488,27.45,85.518
11625,17911,27.424,85.459,27.45,85.488
11624,17910,27.424,85.43,27.45,85.459
11623,17907,27.45,85.518,27.476,85.547
11622,17906,27.45,85.488,27.476,85.518
11621,17905,27.45,85.459,27.476,85.488
11620,17904,27.45,85.43,27.476,85.459
11619,17903,27.476,85.576,27.502,85.605
11618,17902,27.476,85.547,27.502,85.576
11617,17901,27.476,85.518,27.502,85.547
11616,17900,27.476,85.488,27.502,85.518
11615,17899,27.476,85.459,27.502,85.488
11614,17898,27.476,85.43,27.502,85.459
11613,17897,27.502,85.576,27.528,85.605
11612,17896,27.502,85.547,27.528,85.576
11611,17895,27.502,85.518,27.528,85.547
11610,17893,27.502,85.459,27.528,85.488
11609,17892,27.502,85.43,27.528,85.459
11608,17531,27.994,85.4,28.02,85.43
11607,17530,27.994,85.371,28.02,85.4
11606,17529,27.994,85.342,28.02,85.371
11605,17528,27.994,85.313,28.02,85.342
11604,17527,27.994,85.283,28.02,85.313
11603,17526,27.994,85.254,28.02,85.283
11602,17525,28.02,85.4,28.046,85.43
11601,17524,28.02,85.371,28.046,85.4
11600,17523,28.02,85.342,28.046,85.371
11599,17522,28.02,85.313,28.046,85.342
11598,17521,28.02,85.283,28.046,85.313
11597,17520,28.02,85.254,28.046,85.283
11596,17518,28.046,85.371,28.072,85.4
11595,17517,28.046,85.342,28.072,85.371
11594,17516,28.046,85.313,28.072,85.342
11593,17515,28.046,85.283,28.072,85.313
11592,17514,28.046,85.254,28.072,85.283
11591,17512,28.072,85.371,28.098,85.4
11590,17511,28.072,85.342,28.098,85.371
11589,17510,28.072,85.313,28.098,85.342
11588,17509,28.072,85.283,28.098,85.313
11587,17508,28.072,85.254,28.098,85.283
11586,17507,28.098,85.4,28.124,85.43
11585,17506,28.098,85.371,28.124,85.4
11584,17505,28.098,85.342,28.124,85.371
11583,17504,28.098,85.313,28.124,85.342
11582,17503,28.098,85.283,28.124,85.313
11581,17502,28.098,85.254,28.124,85.283
11580,17501,28.124,85.4,28.15,85.43
11579,17500,28.124,85.371,28.15,85.4
11578,17499,28.124,85.342,28.15,85.371
11577,17498,28.124,85.313,28.15,85.342
11576,17497,28.124,85.283,28.15,85.313
11575,17496,28.124,85.254,28.15,85.283
11574,17495,27.839,85.4,27.865,85.43
11573,17494,27.839,85.371,27.865,85.4
11572,17493,27.839,85.342,27.865,85.371
11571,17492,27.839,85.313,27.865,85.342
11570,17491,27.839,85.283,27.865,85.313
11569,17490,27.839,85.254,27.865,85.283
11568,17489,27.865,85.4,27.891,85.43
11567,17488,27.865,85.371,27.891,85.4
11566,17487,27.865,85.342,27.891,85.371
11565,17486,27.865,85.313,27.891,85.342
11564,17485,27.865,85.283,27.891,85.313
11563,17484,27.865,85.254,27.891,85.283
11562,17483,27.891,85.4,27.917,85.43
11561,17482,27.891,85.371,27.917,85.4
11560,17481,27.891,85.342,27.917,85.371
11559,17480,27.891,85.313,27.917,85.342
11558,17479,27.891,85.283,27.917,85.313
11557,17478,27.891,85.254,27.917,85.283
11556,17477,27.917,85.4,27.943,85.43
11555,17476,27.917,85.371,27.943,85.4
11554,17475,27.917,85.342,27.943,85.371
11553,17474,27.917,85.313,27.943,85.342
11552,17473,27.917,85.283,27.943,85.313
11551,17472,27.917,85.254,27.943,85.283
11550,17471,27.943,85.4,27.969,85.43
11549,17470,27.943,85.371,27.969,85.4
11548,17469,27.943,85.342,27.969,85.371
11547,17468,27.943,85.313,27.969,85.342
11546,17467,27.943,85.283,27.969,85.313
11545,17466,27.943,85.254,27.969,85.283
11544,17465,27.969,85.4,27.994,85.43
11543,17464,27.969,85.371,27.994,85.4
11542,17463,27.969,85.342,27.994,85.371
11541,17462,27.969,85.313,27.994,85.342
11540,17461,27.969,85.283,27.994,85.313
11539,17460,27.969,85.254,27.994,85.283
11538,17387,27.372,85.4,27.398,85.43
11537,17386,27.372,85.371,27.398,85.4
11536,17385,27.372,85.342,27.398,85.371
11535,17384,27.372,85.313,27.398,85.342
11534,17383,27.372,85.283,27.398,85.313
11533,17382,27.372,85.254,27.398,85.283
11532,17380,27.398,85.371,27.424,85.4
11531,17379,27.398,85.342,27.424,85.371
11530,17378,27.398,85.313,27.424,85.342
11529,17377,27.398,85.283,27.424,85.313
11528,17376,27.398,85.254,27.424,85.283
11527,17375,27.424,85.4,27.45,85.43
11526,17374,27.424,85.371,27.45,85.4
11525,17373,27.424,85.342,27.45,85.371
11524,17372,27.424,85.313,27.45,85.342
11523,17371,27.424,85.283,27.45,85.313
11522,17370,27.424,85.254,27.45,85.283
11521,17369,27.45,85.4,27.476,85.43
11520,17368,27.45,85.371,27.476,85.4
11519,17367,27.45,85.342,27.476,85.371
11518,17366,27.45,85.313,27.476,85.342
11517,17365,27.45,85.283,27.476,85.313
11516,17364,27.45,85.254,27.476,85.283
11515,17363,27.476,85.4,27.502,85.43
11514,17362,27.476,85.371,27.502,85.4
11513,17361,27.476,85.342,27.502,85.371
11512,17360,27.476,85.313,27.502,85.342
11511,17359,27.476,85.283,27.502,85.313
11510,17358,27.476,85.254,27.502,85.283
11509,17357,27.502,85.4,27.528,85.43
11508,17356,27.502,85.371,27.528,85.4
11507,17355,27.502,85.342,27.528,85.371
11506,17354,27.502,85.313,27.528,85.342
11505,17353,27.502,85.283,27.528,85.313
11504,17352,27.502,85.254,27.528,85.283
11503,17351,27.216,85.4,27.242,85.43
11502,17350,27.216,85.371,27.242,85.4
11501,17349,27.216,85.342,27.242,85.371
11500,17348,27.216,85.313,27.242,85.342
11499,17347,27.216,85.283,27.242,85.313
11498,17346,27.216,85.254,27.242,85.283
11497,17345,27.242,85.4,27.268,85.43
11496,17344,27.242,85.371,27.268,85.4
11495,17343,27.242,85.342,27.268,85.371
11494,17342,27.242,85.313,27.268,85.342
11493,17341,27.242,85.283,27.268,85.313
11492,17340,27.242,85.254,27.268,85.283
11491,17339,27.268,85.4,27.294,85.43
11490,17338,27.268,85.371,27.294,85.4
11489,17337,27.268,85.342,27.294,85.371
11488,17336,27.268,85.313,27.294,85.342
11487,17335,27.268,85.283,27.294,85.313
11486,17334,27.268,85.254,27.294,85.283
11485,17333,27.294,85.4,27.32,85.43
11484,17332,27.294,85.371,27.32,85.4
11483,17331,27.294,85.342,27.32,85.371
11482,17330,27.294,85.313,27.32,85.342
11481,17329,27.294,85.283,27.32,85.313
11480,17328,27.294,85.254,27.32,85.283
11479,17327,27.32,85.4,27.346,85.43
11478,17326,27.32,85.371,27.346,85.4
11477,17325,27.32,85.342,27.346,85.371
11476,17324,27.32,85.313,27.346,85.342
11475,17323,27.32,85.283,27.346,85.313
11474,17322,27.32,85.254,27.346,85.283
11473,17321,27.346,85.4,27.372,85.43
11472,17320,27.346,85.371,27.372,85.4
11471,17319,27.346,85.342,27.372,85.371
11470,17318,27.346,85.313,27.372,85.342
11469,17317,27.346,85.283,27.372,85.313
11468,17316,27.346,85.254,27.372,85.283
11467,16955,28.15,85.225,28.175,85.254
11466,16954,28.15,85.195,28.175,85.225
11465,16953,28.15,85.166,28.175,85.195
11464,16952,28.15,85.137,28.175,85.166
11463,16951,28.15,85.107,28.175,85.137
11462,16950,28.15,85.078,28.175,85.107
11461,16949,28.175,85.225,28.201,85.254
11460,16948,28.175,85.195,28.201,85.225
11459,16947,28.175,85.166,28.201,85.195
10930,15758,28.02,84.785,28.046,84.814
10929,15757,28.02,84.756,28.046,84.785
10928,15756,28.02,84.727,28.046,84.756
10927,15755,28.046,84.873,28.072,84.902
10926,15754,28.046,84.844,28.072,84.873
10925,15753,28.046,84.814,28.072,84.844
10924,15752,28.046,84.785,28.072,84.814
10923,15751,28.046,84.756,28.072,84.785
10922,15750,28.046,84.727,28.072,84.756
10921,15749,28.072,84.873,28.098,84.902
10920,15748,28.072,84.844,28.098,84.873
10919,15747,28.072,84.814,28.098,84.844
