11871,18575,27.839,85.752,27.865,85.781
10918,15746,28.072,84.785,28.098,84.814
10917,15745,28.072,84.756,28.098,84.785
10916,15744,28.072,84.727,28.098,84.756
10915,15743,28.098,84.873,28.124,84.902
10914,15742,28.098,84.844,28.124,84.873
10913,15741,28.098,84.814,28.124,84.844
10912,15740,28.098,84.785,28.124,84.814
10911,15739,28.098,84.756,28.124,84.785
10910,15738,28.098,84.727,28.124,84.756
10909,15737,28.124,84.873,28.15,84.902
10908,15736,28.124,84.844,28.15,84.873
10907,15735,28.124,84.814,28.15,84.844
10906,15734,28.124,84.785,28.15,84.814
10905,15733,28.124,84.756,28.15,84.785
10904,15732,28.124,84.727,28.15,84.756
10903,15731,27.839,84.873,27.865,84.902
10902,15730,27.839,84.844,27.865,84.873
10901,15729,27.839,84.814,27.865,84.844
10900,15728,27.839,84.785,27.865,84.814
10899,15727,27.839,84.756,27.865,84.785
10898,15726,27.839,84.727,27.865,84.756
10897,15725,27.865,84.873,27.891,84.902
10896,15724,27.865,84.844,27.891,84.873
10895,15723,27.865,84.814,27.891,84.844
10894,15722,27.865,84.785,27.891,84.814
10893,15721,27.865,84.756,27.891,84.785
10892,15720,27.865,84.727,27.891,84.756
10891,15719,27.891,84.873,27.917,84.902
10890,15718,27.891,84.844,27.917,84.873
10889,15717,27.891,84.814,27.917,84.844
10888,15716,27.891,84.785,27.917,84.814
10887,15715,27.891,84.756,27.917,84.785
10886,15714,27.891,84.727,27.917,84.756
10885,15713,27.917,84.873,27.943,84.902
10884,15712,27.917,84.844,27.943,84.873
10883,15711,27.917,84.814,27.943,84.844
10882,15710,27.917,84.785,27.943,84.814
10881,15709,27.917,84.756,27.943,84.785
10880,15708,27.917,84.727,27.943,84.756
10879,15707,27.943,84.873,27.969,84.902
10878,15706,27.943,84.844,27.969,84.873
10877,15705,27.943,84.814,27.969,84.844
10876,15704,27.943,84.785,27.969,84.814
10875,15703,27.943,84.756,27.969,84.785
10874,15702,27.943,84.727,27.969,84.756
10873,15701,27.969,84.873,27.994,84.902
10872,15700,27.969,84.844,27.994,84.873
10871,15699,27.969,84.814,27.994,84.844
10870,15698,27.969,84.785,27.994,84.814
10869,15697,27.969,84.756,27.994,84.785
10868,15696,27.969,84.727,27.994,84.756
10867,15695,27.684,84.873,27.709,84.902
10866,15694,27.684,84.844,27.709,84.873
10865,15693,27.684,84.814,27.709,84.844
10864,15692,27.684,84.785,27.709,84.814
10863,15691,27.684,84.756,27.709,84.785
10862,15690,27.684,84.727,27.709,84.756
10861,15689,27.709,84.873,27.735,84.902
10860,15688,27.709,84.844,27.735,84.873
10859,15687,27.709,84.814,27.735,84.844
10858,15686,27.709,84.785,27.735,84.814
10857,15685,27.709,84.756,27.735,84.785
10856,15684,27.709,84.727,27.735,84.756
10855,15683,27.735,84.873,27.761,84.902
10854,15682,27.735,84.844,27.761,84.873
10853,15681,27.735,84.814,27.761,84.844
10852,15680,27.735,84.785,27.761,84.814
10851,15679,27.735,84.756,27.761,84.785
10850,15678,27.735,84.727,27.761,84.756
10849,15677,27.761,84.873,27.787,84.902
10848,15676,27.761,84.844,27.787,84.873
10847,15675,27.761,84.814,27.787,84.844
10846,15674,27.761,84.785,27.787,84.814
10845,15673,27.761,84.756,27.787,84.785
10844,15672,27.761,84.727,27.787,84.756
10843,15671,27.787,84.873,27.813,84.902
10842,15670,27.787,84.844,27.813,84.873
10841,15669,27.787,84.814,27.813,84.844
10840,15668,27.787,84.785,27.813,84.814
10839,15667,27.787,84.756,27.813,84.785
10838,15666,27.787,84.727,27.813,84.756
10837,15665,27.813,84.873,27.839,84.902
10836,15664,27.813,84.844,27.839,84.873
10835,15663,27.813,84.814,27.839,84.844
10834,15662,27.813,84.785,27.839,84.814
11693,17991,27.709,85.518,27.735,85.547
11692,17990,27.709,85.488,27.735,85.518
11691,17989,27.709,85.459,27.735,85.488
11690,17988,27.709,85.43,27.735,85.459
11689,17987,27.735,85.576,27.761,85.605
11688,17986,27.735,85.547,27.761,85.576
11687,17985,27.735,85.518,27.761,85.547
11686,17984,27.735,85.488,27.761,85.518
11685,17983,27.735,85.459,27.761,85.488
11684,17982,27.735,85.43,27.761,85.459
11683,17981,27.761,85.576,27.787,85.605
11682,17980,27.761,85.547,27.787,85.576
11681,17979,27.761,85.518,27.787,85.547
11680,17978,27.761,85.488,27.787,85.518
11679,17977,27.761,85.459,27.787,85.488
11678,17976,27.761,85.43,27.787,85.459
11677,17975,27.787,85.576,27.813,85.605
11676,17974,27.787,85.547,27.813,85.576
11675,17973,27.787,85.518,27.813,85.547
10833,15661,27.813,84.756,27.839,84.785
10832,15660,27.813,84.727,27.839,84.756
10831,15659,27.528,84.873,27.554,84.902
10830,15658,27.528,84.844,27.554,84.873
10829,15657,27.528,84.814,27.554,84.844
10828,15656,27.528,84.785,27.554,84.814
10827,15655,27.528,84.756,27.554,84.785
10826,15654,27.528,84.727,27.554,84.756
10825,15653,27.554,84.873,27.58,84.902
10824,15652,27.554,84.844,27.58,84.873
10823,15651,27.554,84.814,27.58,84.844
10822,15650,27.554,84.785,27.58,84.814
10821,15649,27.554,84.756,27.58,84.785
10820,15648,27.554,84.727,27.58,84.756
10819,15647,27.58,84.873,27.606,84.902
10818,15646,27.58,84.844,27.606,84.873
10817,15645,27.58,84.814,27.606,84.844
10816,15644,27.58,84.785,27.606,84.814
10815,15643,27.58,84.756,27.606,84.785
10814,15642,27.58,84.727,27.606,84.756
10813,15641,27.606,84.873,27.632,84.902
10812,15640,27.606,84.844,27.632,84.873
10811,15639,27.606,84.814,27.632,84.844
10810,15638,27.606,84.785,27.632,84.814
10809,15637,27.606,84.756,27.632,84.785
10808,15636,27.606,84.727,27.632,84.756
10807,15635,27.632,84.873,27.658,84.902
10806,15634,27.632,84.844,27.658,84.873
10805,15633,27.632,84.814,27.658,84.844
10804,15632,27.632,84.785,27.658,84.814
10803,15631,27.632,84.756,27.658,84.785
10802,15630,27.632,84.727,27.658,84.756
10801,15629,27.658,84.873,27.684,84.902
10800,15628,27.658,84.844,27.684,84.873
10799,15627,27.658,84.814,27.684,84.844
10798,15626,27.658,84.785,27.684,84.814
10797,15625,27.658,84.756,27.684,84.785
10796,15624,27.658,84.727,27.684,84.756
10795,15623,27.372,84.873,27.398,84.902
10794,15622,27.372,84.844,27.398,84.873
10793,15621,27.372,84.814,27.398,84.844
10792,15620,27.372,84.785,27.398,84.814
10791,15619,27.372,84.756,27.398,84.785
10790,15618,27.372,84.727,27.398,84.756
10789,15617,27.398,84.873,27.424,84.902
10788,15616,27.398,84.844,27.424,84.873
10787,15615,27.398,84.814,27.424,84.844
10786,15614,27.398,84.785,27.424,84.814
10785,15613,27.398,84.756,27.424,84.785
10784,15612,27.398,84.727,27.424,84.756
10783,15611,27.424,84.873,27.45,84.902
10782,15610,27.424,84.844,27.45,84.873
10781,15609,27.424,84.814,27.45,84.844
10780,15608,27.424,84.785,27.45,84.814
10779,15607,27.424,84.756,27.45,84.785
10778,15606,27.424,84.727,27.45,84.756
10777,15605,27.45,84.873,27.476,84.902
10776,15604,27.45,84.844,27.476,84.873
10775,15603,27.45,84.814,27.476,84.844
10774,15602,27.45,84.785,27.476,84.814
10773,15601,27.45,84.756,27.476,84.785
10772,15600,27.45,84.727,27.476,84.756
10771,15598,27.476,84.844,27.502,84.873
10770,15597,27.476,84.814,27.502,84.844
10769,15596,27.476,84.785,27.502,84.814
10768,15595,27.476,84.756,27.502,84.785
10767,15594,27.476,84.727,27.502,84.756
10766,15593,27.502,84.873,27.528,84.902
10765,15592,27.502,84.844,27.528,84.873
10764,15591,27.502,84.814,27.528,84.844
10763,15590,27.502,84.785,27.528,84.814
10762,15589,27.502,84.756,27.528,84.785
10761,15588,27.502,84.727,27.528,84.756
10760,15587,27.216,84.873,27.242,84.902
10759,15586,27.216,84.844,27.242,84.873
10758,15585,27.216,84.814,27.242,84.844
10757,15584,27.216,84.785,27.242,84.814
10756,15581,27.242,84.873,27.268,84.902
10755,15580,27.242,84.844,27.268,84.873
10754,15579,27.242,84.814,27.268,84.844
10753,15578,27.242,84.785,27.268,84.814
10752,15577,27.242,84.756,27.268,84.785
10751,15575,27.268,84.873,27.294,84.902
10750,15574,27.268,84.844,27.294,84.873
10749,15573,27.268,84.814,27.294,84.844
10748,15572,27.268,84.785,27.294,84.814
10747,15571,27.268,84.756,27.294,84.785
10746,15569,27.294,84.873,27.32,84.902
10745,15568,27.294,84.844,27.32,84.873
10744,15567,27.294,84.814,27.32,84.844
10743,15566,27.294,84.785,27.32,84.814
10742,15565,27.294,84.756,27.32,84.785
10741,15563,27.32,84.873,27.346,84.902
10740,15562,27.32,84.844,27.346,84.873
10739,15561,27.32,84.814,27.346,84.844
10738,15560,27.32,84.785,27.346,84.814
10737,15559,27.32,84.756,27.346,84.785
10736,15558,27.32,84.727,27.346,84.756
10735,15557,27.346,84.873,27.372,84.902
10734,15556,27.346,84.844,27.372,84.873
10733,15555,27.346,84.814,27.372,84.844
10732,15554,27.346,84.785,27.372,84.814
10731,15553,27.346,84.756,27.372,84.785
10730,15552,27.346,84.727,27.372,84.756
10729,15521,27.189,84.873,27.216,84.902
10728,15520,27.189,84.844,27.216,84.873
10727,15519,27.189,84.814,27.216,84.844
10726,15518,27.189,84.785,27.216,84.814
10725,15119,27.684,84.697,27.709,84.727
10724,15118,27.684,84.668,27.709,84.697
10723,15117,27.684,84.639,27.709,84.668
10722,15116,27.684,84.609,27.709,84.639
10721,15115,27.684,84.58,27.709,84.609
10720,15114,27.684,84.551,27.709,84.58
10719,15113,27.709,84.697,27.735,84.727
10718,15112,27.709,84.668,27.735,84.697
10717,15111,27.709,84.639,27.735,84.668
10716,15110,27.709,84.609,27.735,84.639
10715,15109,27.709,84.58,27.735,84.609
11458,16946,28.175,85.137,28.201,85.166
11457,16945,28.175,85.107,28.201,85.137
11456,16944,28.175,85.078,28.201,85.107
11455,16943,28.201,85.225,28.227,85.254
11454,16941,28.201,85.166,28.227,85.195
11453,16940,28.201,85.137,28.227,85.166
11452,16939,28.201,85.107,28.227,85.137
11451,16938,28.201,85.078,28.227,85.107
11450,16935,28.227,85.166,28.253,85.195
11449,16934,28.227,85.137,28.253,85.166
11448,16933,28.227,85.107,28.253,85.137
11447,16932,28.227,85.078,28.253,85.107
11446,16930,28.253,85.195,28.279,85.225
11445,16929,28.253,85.166,28.279,85.195
11444,16928,28.253,85.137,28.279,85.166
11443,16927,28.253,85.107,28.279,85.137
11442,16926,28.253,85.078,28.279,85.107
11441,16924,28.279,85.195,28.304,85.225
11440,16923,28.279,85.166,28.304,85.195
11439,16921,28.279,85.107,28.304,85.137
11438,16920,28.279,85.078,28.304,85.107
11437,16919,27.994,85.225,28.02,85.254
11436,16918,27.994,85.195,28.02,85.225
11435,16917,27.994,85.166,28.02,85.195
11434,16916,27.994,85.137,28.02,85.166
11433,16915,27.994,85.107,28.02,85.137
11432,16914,27.994,85.078,28.02,85.107
11431,16913,28.02,85.225,28.046,85.254
11430,16912,28.02,85.195,28.046,85.225
11429,16911,28.02,85.166,28.046,85.195
11428,16910,28.02,85.137,28.046,85.166
11427,16909,28.02,85.107,28.046,85.137
11426,16908,28.02,85.078,28.046,85.107
11425,16907,28.046,85.225,28.072,85.254
11424,16906,28.046,85.195,28.072,85.225
11423,16905,28.046,85.166,28.072,85.195
11422,16904,28.046,85.137,28.072,85.166
11421,16903,28.046,85.107,28.072,85.137
11420,16902,28.046,85.078,28.072,85.107
11419,16901,28.072,85.225,28.098,85.254
11418,16900,28.072,85.195,28.098,85.225
11417,16899,28.072,85.166,28.098,85.195
11416,16898,28.072,85.137,28.098,85.166
11415,16897,28.072,85.107,28.098,85.137
11414,16896,28.072,85.078,28.098,85.107
11413,16895,28.098,85.225,28.124,85.254
11412,16894,28.098,85.195,28.124,85.225
11411,16893,28.098,85.166,28.124,85.195
11410,16892,28.098,85.137,28.124,85.166
11409,16891,28.098,85.107,28.124,85.137
11408,16890,28.098,85.078,28.124,85.107
11407,16889,28.124,85.225,28.15,85.254
11406,16888,28.124,85.195,28.15,85.225
11405,16887,28.124,85.166,28.15,85.195
11404,16886,28.124,85.137,28.15,85.166
11403,16885,28.124,85.107,28.15,85.137
11402,16884,28.124,85.078,28.15,85.107
11401,16883,27.839,85.225,27.865,85.254
11400,16882,27.839,85.195,27.865,85.225
11399,16881,27.839,85.166,27.865,85.195
11398,16880,27.839,85.137,27.865,85.166
11397,16879,27.839,85.107,27.865,85.137
11396,16878,27.839,85.078,27.865,85.107
11395,16877,27.865,85.225,27.891,85.254
11394,16876,27.865,85.195,27.891,85.225
11346,16828,27.761,85.195,27.787,85.225
11345,16827,27.761,85.166,27.787,85.195
11344,16826,27.761,85.137,27.787,85.166
11343,16825,27.761,85.107,27.787,85.137
11342,16824,27.761,85.078,27.787,85.107
11341,16823,27.787,85.225,27.813,85.254
11340,16822,27.787,85.195,27.813,85.225
11339,16821,27.787,85.166,27.813,85.195
11338,16820,27.787,85.137,27.813,85.166
11337,16819,27.787,85.107,27.813,85.137
11336,16818,27.787,85.078,27.813,85.107
11335,16817,27.813,85.225,27.839,85.254
11334,16816,27.813,85.195,27.839,85.225
11333,16815,27.813,85.166,27.839,85.195
11332,16814,27.813,85.137,27.839,85.166
11331,16813,27.813,85.107,27.839,85.137
11330,16812,27.813,85.078,27.839,85.107
11329,16811,27.528,85.225,27.554,85.254
11328,16810,27.528,85.195,27.554,85.225
11327,16809,27.528,85.166,27.554,85.195
11326,16808,27.528,85.137,27.554,85.166
11325,16807,27.528,85.107,27.554,85.137
11324,16806,27.528,85.078,27.554,85.107
11323,16805,27.554,85.225,27.58,85.254
11322,16804,27.554,85.195,27.58,85.225
11321,16803,27.554,85.166,27.58,85.195
11320,16802,27.554,85.137,27.58,85.166
11319,16801,27.554,85.107,27.58,85.137
11318,16800,27.554,85.078,27.58,85.107
11317,16799,27.58,85.225,27.606,85.254
11316,16798,27.58,85.195,27.606,85.225
11315,16797,27.58,85.166,27.606,85.195
11314,16796,27.58,85.137,27.606,85.166
11313,16795,27.58,85.107,27.606,85.137
11312,16794,27.58,85.078,27.606,85.107
11311,16793,27.606,85.225,27.632,85.254
11310,16792,27.606,85.195,27.632,85.225
11309,16791,27.606,85.166,27.632,85.195
11308,16790,27.606,85.137,27.632,85.166
11307,16789,27.606,85.107,27.632,85.137
11306,16788,27.606,85.078,27.632,85.107
11305,16787,27.632,85.225,27.658,85.254
11304,16786,27.632,85.195,27.658,85.225
11303,16785,27.632,85.166,27.658,85.195
11302,16784,27.632,85.137,27.658,85.166
11301,16783,27.632,85.107,27.658,85.137
11300,16782,27.632,85.078,27.658,85.107
11299,16781,27.658,85.225,27.684,85.254
11298,16780,27.658,85.195,27.684,85.225
11297,16779,27.658,85.166,27.684,85.195
11296,16778,27.658,85.137,27.684,85.166
11295,16777,27.658,85.107,27.684,85.137
11294,16776,27.658,85.078,27.684,85.107
11293,16775,27.372,85.225,27.398,85.254
11292,16774,27.372,85.195,27.398,85.225
11291,16773,27.372,85.166,27.398,85.195
11290,16772,27.372,85.137,27.398,85.166
11289,16771,27.372,85.107,27.398,85.137
11288,16770,27.372,85.078,27.398,85.107
11287,16769,27.398,85.225,27.424,85.254
11286,16768,27.398,85.195,27.424,85.225
11285,16767,27.398,85.166,27.424,85.195
11284,16766,27.398,85.137,27.424,85.166
11283,16765,27.398,85.107,27.424,85.137
11282,16764,27.398,85.078,27.424,85.107
11281,16763,27.424,85.225,27.45,85.254
11280,16762,27.424,85.195,27.45,85.225
11279,16761,27.424,85.166,27.45,85.195
11278,16760,27.424,85.137,27.45,85.166
11277,16759,27.424,85.107,27.45,85.137
11276,16758,27.424,85.078,27.45,85.107
11275,16757,27.45,85.225,27.476,85.254
11274,16756,27.45,85.195,27.476,85.225
11273,16755,27.45,85.166,27.476,85.195
11272,16754,27.45,85.137,27.476,85.166
11271,16753,27.45,85.107,27.476,85.137
11270,16752,27.45,85.078,27.476,85.107
11269,16751,27.476,85.225,27.502,85.254
11268,16750,27.476,85.195,27.502,85.225
11267,16749,27.476,85.166,27.502,85.195
11266,16748,27.476,85.137,27.502,85.166
11265,16747,27.476,85.107,27.502,85.137
11264,16746,27.476,85.078,27.502,85.107
11263,16745,27.502,85.225,27.528,85.254
11262,16744,27.502,85.195,27.528,85.225
11261,16743,27.502,85.166,27.528,85.195
11260,16742,27.502,85.137,27.528,85.166
11259,16741,27.502,85.107,27.528,85.137
11258,16740,27.502,85.078,27.528,85.107
11257,16739,27.216,85.225,27.242,85.254
11256,16738,27.216,85.195,27.242,85.225
11255,16737,27.216,85.166,27.242,85.195
11254,16736,27.216,85.137,27.242,85.166
11253,16735,27.216,85.107,27.242,85.137
11252,16734,27.216,85.078,27.242,85.107
11251,16733,27.242,85.225,27.268,85.254
11250,16732,27.242,85.195,27.268,85.225
11249,16731,27.242,85.166,27.268,85.195
11248,16730,27.242,85.137,27.268,85.166
11247,16729,27.242,85.107,27.268,85.137
11246,16728,27.242,85.078,27.268,85.107
11245,16727,27.268,85.225,27.294,85.254
11244,16726,27.268,85.195,27.294,85.225
11243,16725,27.268,85.166,27.294,85.195
11242,16724,27.268,85.137,27.294,85.166
11241,16723,27.268,85.107,27.294,85.137
11240,16722,27.268,85.078,27.294,85.107
11239,16721,27.294,85.225,27.32,85.254
11238,16720,27.294,85.195,27.32,85.225
11237,16719,27.294,85.166,27.32,85.195
11236,16718,27.294,85.137,27.32,85.166
11235,16717,27.294,85.107,27.32,85.137
11234,16716,27.294,85.078,27.32,85.107
11233,16715,27.32,85.225,27.346,85.254
11232,16714,27.32,85.195,27.346,85.225
